2022-12-06 01:25:20,854 ERROR [http-nio-8181-exec-2] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8181-exec-2] Exception processing template "index": Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'rows' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:90)
	at org.springframework.expression.spel.ast.OpGT.getValueInternal(OpGT.java:47)
	at org.springframework.expression.spel.ast.OpGT.getValueInternal(OpGT.java:37)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:109)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:328)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	... 64 common frames omitted
2022-12-06 01:25:20,859 ERROR [http-nio-8181-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'rows' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:90)
	at org.springframework.expression.spel.ast.OpGT.getValueInternal(OpGT.java:47)
	at org.springframework.expression.spel.ast.OpGT.getValueInternal(OpGT.java:37)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:109)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:328)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1370)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2022-12-06 01:35:38,021 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] 服务器发生异常：null
2022-12-06 01:35:38,021 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.UserService.logout(UserService.java:181)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.UserService$$FastClassBySpringCGLIB$$1b40f58b.invoke(<generated>)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.UserService$$EnhancerBySpringCGLIB$$2398a04d.logout(<generated>)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.controller.LoginController.logout(LoginController.java:164)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-12-06 01:35:38,022 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.reflect.Method.invoke(Method.java:498)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2022-12-06 01:35:38,023 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,024 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2022-12-06 01:35:38,025 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2022-12-06 01:35:38,026 ERROR [http-nio-8181-exec-1] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
